turf name,mappable address,order,street number,even odd,even,odd,street name,,Index into Geocode,Lattitude,Longitude
9,116 WASHINGTON AVE Mansfield OH,11,116,1,116,,,,378,40.7642028,-82.5239319
9,122 WASHINGTON AVE Mansfield OH,12,122,1,122,,,,346,40.7642198,-82.5235841
9,125 N BENTON ST Mansfield OH,13,125,0,,125,,,384,40.764649,-82.524171
9,125 N BENTON ST Mansfield OH,14,125,0,,125,,,403,40.7645003,-82.5242701
9,133 N BENTON ST Mansfield OH,15,133,0,,133,,,411,40.7645085,-82.5243969
9,147 N BENTON ST Mansfield OH,16,147,0,,147,,,421,40.764514,-82.5244815
9,302 HERMAN AVE Mansfield OH,17,302,1,302,,,,440,40.7645313,-82.5250522
9,316 HERMAN AVE Mansfield OH,18,316,1,316,,,,457,40.7644901,-82.525327
9,130 WASHINGTON AVE Mansfield OH,19,130,1,130,,,,464,40.7645011,-82.5254961
9,375 W 5TH ST Mansfield OH,20,375,0,,375,,,472,40.7645148,-82.5257075
9,381 W 5TH ST Mansfield OH,21,381,0,,381,,,494,40.7645102,-82.5268489
9,388 W 4TH ST Mansfield OH,22,388,1,388,,,,502,40.7641009,-82.52688
9,384 W 4TH ST Mansfield OH,23,384,1,384,,,,490,40.7641871,-82.5267221
9,380 W 4TH ST Mansfield OH,24,380,1,380,,,,305,40.7642805,-82.5263416
9,376 W 4TH ST Mansfield OH,25,376,1,376,,,,297,40.7642,-82.526385
9,364 W 4TH ST Mansfield OH,26,364,1,364,,,,293,40.7640864,-82.5263839
9,362 W 4TH ST Mansfield OH,27,362,1,362,,,,287,40.7640049,-82.5263416
9,356 W 4TH ST Mansfield OH,28,356,1,356,,,,282,40.7638869,-82.5263416
9,352 W 4TH ST Mansfield OH,29,352,1,352,,,,277,40.7635628,-82.5263522
9,346 W 4TH ST Mansfield OH,30,346,1,346,,,,481,40.7634648,-82.5264108
9,346 W 4TH ST APT D Mansfield OH,31,346,1,346,,,,512,40.7634301,-82.5271871
9,340 W 4TH ST Mansfield OH,32,340,1,340,,,,527,40.7633897,-82.5277789
9,109 WASHINGTON AVE Mansfield OH,33,109,0,,109,,,534,40.7634007,-82.527948
9,115 WASHINGTON AVE Mansfield OH,34,115,0,,115,,,1400,40.7633833,-82.5282862
9,352 SCOTT LN Mansfield OH,35,352,1,352,,,,548,40.7633942,-82.5284553
9,129 WASHINGTON AVE Mansfield OH,36,129,0,,129,,,279,40.7635436,-82.5285916
9,135 WASHINGTON AVE Mansfield OH,37,135,0,,135,,,284,40.7639077,-82.528635
9,135 WASHINGTON AVE APT B Mansfield OH,38,135,0,,135,,,290,40.7639929,-82.5285821
9,149 WASHINGTON AVE Mansfield OH,39,149,0,,149,,,304,40.764153,-82.5286244
9,157 WASHINGTON AVE Mansfield OH,40,157,0,,157,,,307,40.7642684,-82.5285821
9,323 W 5TH ST Mansfield OH,41,323,0,,323,,,1401,40.7644258,-82.5285821
9,323 W 5TH ST Mansfield OH,42,323,0,,323,,,310,40.7645439,-82.5285821
9,152 SYCAMORE ST Mansfield OH,43,152,1,152,,,,551,40.76505,-82.5284976
9,146 SYCAMORE ST Mansfield OH,44,146,1,146,,,,529,40.7650455,-82.5278212
9,140 SYCAMORE ST Mansfield OH,45,140,1,140,,,,524,40.7643569,-82.527788
9,138 SYCAMORE ST Mansfield OH,46,138,1,138,,,,515,40.764989,-82.5271145
9,137 SYCAMORE ST Mansfield OH,47,137,0,,137,,,514,40.7650721,-82.527018
9,122 SYCAMORE ST Mansfield OH,48,122,1,122,,,,496,40.7650584,-82.5268066
10,110 WILLOW ST Mansfield OH,1,110,1,110,,WILLOW ST,,1402,40.7650584,-82.5268066
10,110 WILLOW ST Mansfield OH,2,110,1,110,,WILLOW ST,,498,40.7650584,-82.5268066
10,110 WILLOW ST Mansfield OH,3,110,1,110,,WILLOW ST,,1403,40.7650649,-82.5262993
10,110 WILLOW ST Mansfield OH,4,110,1,110,,WILLOW ST,,1403,40.7650649,-82.5262993
10,113 WILLOW ST Mansfield OH,5,113,0,,113,WILLOW ST,,1403,40.7650649,-82.5262993
10,117 WILLOW ST Mansfield OH,6,117,0,,117,WILLOW ST,,462,40.7651098,-82.525475
10,118 WILLOW ST Mansfield OH,7,118,1,118,,WILLOW ST,,448,40.765151,-82.5252002
10,125 WILLOW ST Mansfield OH,8,125,0,,125,WILLOW ST,,415,40.7651547,-82.5246506
10,126 N BENTON ST Mansfield OH,9,126,1,126,,N BENTON ST,,400,40.765059,-82.524309
10,126 N BENTON ST Mansfield OH,10,126,1,126,,N BENTON ST,,379,40.7651639,-82.5241856
10,132 N BENTON ST Mansfield OH,11,132,1,132,,N BENTON ST,,372,40.765049,-82.523809
10,135 WILLOW ST Mansfield OH,12,135,0,,135,WILLOW ST,,365,40.7651808,-82.5236888
10,148 WILLOW ST Mansfield OH,13,148,1,148,,WILLOW ST,,337,40.7649461,-82.5232555
10,149 WILLOW ST Mansfield OH,14,149,0,,149,WILLOW ST,,322,40.7648646,-82.5232132
10,183 BOWMAN ST Mansfield OH,15,183,0,,183,BOWMAN ST,,312,40.7645919,-82.5232555
10,191 BOWMAN ST Mansfield OH,16,191,0,,191,BOWMAN ST,,55,40.7611481,-82.5275042
10,195 BOWMAN ST Mansfield OH,17,195,0,,195,BOWMAN ST,,1404,40.7611554,-82.5273139
10,224 CLAIRMONT AVE Mansfield OH,18,224,1,224,,CLAIRMONT AVE,,1405,40.7611252,-82.5268489
10,225 W 4TH ST Mansfield OH,19,225,0,,225,W 4TH ST,,44,40.7611252,-82.5268489
10,225 W 4TH ST Mansfield OH,20,225,0,,225,W 4TH ST,,1406,40.7611372,-82.5264262
10,225 W 4TH ST Mansfield OH,21,225,0,,225,W 4TH ST,,1407,40.7616424,-82.5263734
10,225 W 5TH ST Mansfield OH,22,225,0,,225,W 5TH ST,,1408,40.7616287,-82.5267221
10,226 CLAIRMONT AVE Mansfield OH,23,226,1,226,,CLAIRMONT AVE,,1409,40.7616039,-82.5272505
10,228 CLAIRMONT AVE Mansfield OH,24,228,1,228,,CLAIRMONT AVE,,1410,40.7616775,-82.527316
10,228 CLAIRMONT AVE Mansfield OH,25,228,1,228,,CLAIRMONT AVE,,1411,40.7619371,-82.5272294
10,229 CLAIRMONT AVE Mansfield OH,26,229,0,,229,CLAIRMONT AVE,,1412,40.7620891,-82.5271448
10,231 W 5TH ST Mansfield OH,27,231,0,,231,W 5TH ST,,1413,40.7620947,-82.5263205
10,231 W 5TH ST Mansfield OH,28,231,0,,231,W 5TH ST,,1413,40.7620947,-82.5263205
10,232 W 5TH ST Mansfield OH,29,232,1,232,,W 5TH ST,,1414,40.7623857,-82.5262571
10,232 W 5TH ST Mansfield OH,30,232,1,232,,W 5TH ST,,1415,40.7628159,-82.5262148
10,232 W 5TH ST Mansfield OH,31,232,1,232,,W 5TH ST,,1416,40.7627088,-82.5263839
10,232 W 5TH ST Mansfield OH,32,232,1,232,,W 5TH ST,,1417,40.7626969,-82.5268066
10,232 W 5TH ST Mansfield OH,33,232,1,232,,W 5TH ST,,1418,40.7624067,-82.5271871
10,236 CLAIRMONT AVE Mansfield OH,34,236,1,236,,CLAIRMONT AVE,,1419,40.7629887,-82.5288781
10,239 W 4TH ST Mansfield OH,35,239,0,,239,W 4TH ST,,1420,40.7629685,-82.529174
10,244 W 5TH ST Mansfield OH,36,244,1,244,,W 5TH ST,,1421,40.7619168,-82.5293431
10,244 W 5TH ST Mansfield OH,37,244,1,244,,W 5TH ST,,1422,40.7619305,-82.529276
10,244 W 5TH ST Mansfield OH,38,244,1,244,,W 5TH ST,,1423,40.7622234,-82.5292162
10,245 W 4TH ST Mansfield OH,39,245,0,,245,W 4TH ST,,1424,40.7618189,-82.5290472
10,249 CLAIRMONT AVE Mansfield OH,40,249,0,,249,CLAIRMONT AVE,,1425,40.7616177,-82.5286719
10,253 CLAIRMONT AVE Mansfield OH,41,253,0,,253,CLAIRMONT AVE,,1426,40.761695,-82.5285992
10,253 CLAIRMONT AVE Mansfield OH,42,253,0,,253,CLAIRMONT AVE,,1427,40.7616752,-82.5283496
10,256 CLAIRMONT AVE Mansfield OH,43,256,1,256,,CLAIRMONT AVE,,1428,40.7616826,-82.5281594
10,257 CLAIRMONT AVE Mansfield OH,44,257,0,,257,CLAIRMONT AVE,,1429,40.7617897,-82.5279903
10,259 W 5TH ST Mansfield OH,45,259,0,,259,W 5TH ST,,60,40.7617897,-82.5279903
10,263 W 4TH ST Mansfield OH,46,263,0,,263,W 4TH ST,,1430,40.7616213,-82.5278212
10,263 W 4TH ST Mansfield OH,47,263,0,,263,W 4TH ST,,1431,40.7618128,-82.5276657
10,264 W 5TH ST Mansfield OH,48,264,1,264,,W 5TH ST,,1432,40.7619462,-82.5276733
10,265 W 4TH ST Mansfield OH,49,265,0,,265,W 4TH ST,,1433,40.7621183,-82.5282017
10,265 W 4TH ST Mansfield OH,50,265,0,,265,W 4TH ST,,1434,40.7623243,-82.5277367
10,271 W 4TH ST Mansfield OH,51,271,0,,271,W 4TH ST,,1435,40.762479,-82.5276944
10,272 W 4TH ST Mansfield OH,52,272,1,272,,W 4TH ST,,238,40.762479,-82.5276944
10,272 W 5TH ST Mansfield OH,53,272,1,272,,W 5TH ST,,1436,40.762836,-82.5277367
10,275 W 4TH ST Mansfield OH,54,275,0,,275,W 4TH ST,,1437,40.7630721,-82.5277367
10,277 W 4TH ST Mansfield OH,55,277,0,,277,W 4TH ST,,1438,40.7629737,-82.5270913
10,278 W 4TH ST Mansfield OH,56,278,1,278,,W 4TH ST,,1439,40.7629695,-82.5285821
10,281 W 4TH ST Mansfield OH,57,281,0,,281,W 4TH ST,,1440,40.7628121,-82.5285821
10,282 W 4TH ST Mansfield OH,58,282,1,282,,W 4TH ST,,1441,40.7626546,-82.5285821
10,282 W 5TH ST Mansfield OH,59,282,1,282,,W 5TH ST,,1442,40.7625787,-82.5286375
10,283 W 4TH ST Mansfield OH,60,283,0,,283,W 4TH ST,,1443,40.7625612,-82.5289626
10,286 W 5TH ST Mansfield OH,61,286,1,286,,W 5TH ST,,1444,40.7621091,-82.5286667
10,288 W 4TH ST Mansfield OH,62,288,1,288,,W 4TH ST,,1438,40.7629737,-82.5270913
10,299 W 5TH ST Mansfield OH,63,299,0,,299,W 5TH ST,,56,40.7611481,-82.5275042
